AGENCY_ID,YEAR,AGENCY_NAME,COUNTY,TYPE
8286,2019,SP: ALCONA COUNTY,Alcona County,State Police
8287,2019,ALCONA,,County
8288,2015,Harrisville Police Department,Alcona,City
8289,2015,Lincoln Police Department,Alcona,City
8290,2019,SP: ALGER COUNTY,Alger County,State Police
8291,2019,ALGER,,County
8292,2019,MUNISING,,City
8293,2019,SP: ALLEGAN COUNTY,Allegan County,State Police
8294,2019,ALLEGAN,,County
8295,2019,ALLEGAN,,City
8296,2019,SAUGATUCK-DOUGLAS,,City
8297,2019,FENNVILLE,,City
8298,2019,HOPKINS,,City
8299,2015,Martin Township Police Department,Allegan,City
8300,2019,OTSEGO,,City
8301,2019,PLAINWELL,,City
8302,2015,Saugatuck Police Department,Allegan,City
8303,2019,WAYLAND,,City
8304,2015,Martin Police Department,Allegan,City
8305,2019,SP: ALPENA COUNTY,Alpena County,State Police
8306,2019,ALPENA,,County
8307,2019,ALPENA,,City
8308,2019,SP: ANTRIM COUNTY,Antrim County,State Police
8309,2019,ANTRIM,,County
8310,2019,BELLAIRE,,City
8311,2019,CENTRAL LAKE,,City
8312,2019,ELK RAPIDS,,City
8313,2015,Ellsworth Police Department,Antrim,City
8314,2019,MANCELONA,,City
8315,2019,SP: ARENAC COUNTY,Arenac County,State Police
8316,2019,ARENAC,,County
8317,2019,AU GRES,,City
8318,2017,STANDISH,,City
8319,2019,SP: BARAGA COUNTY,Baraga County,State Police
8320,2019,BARAGA,,County
8321,2015,Baraga Police Department,Baraga,City
8322,2015,L'Anse Police Department,Baraga,City
8323,2019,SP: BARRY COUNTY,Barry County,State Police
8324,2019,BARRY,,County
8325,2019,BARRY TOWNSHIP,,City
8326,2015,Freeport Police Department,Barry,City
8327,2019,HASTINGS,,City
8328,2015,Middleville Police Department,Barry,City
8329,2019,NASHVILLE,,City
8330,2019,PRAIRIEVILLE TOWNSHIP,,City
8331,2019,WOODLAND TOWNSHIP,,City
8332,2019,SP: BAY COUNTY,Bay County,State Police
8333,2019,BAY,,County
8334,2015,Auburn Police Department,Bay,City
8335,2019,BAY CITY,,City
8336,2019,ESSEXVILLE,,City
8337,2019,PINCONNING,,City
8338,2019,DELTA COLLEGE,,University or College
8339,2019,HAMPTON TOWNSHIP,,City
8340,2019,SP: BENZIE COUNTY,Benzie County,State Police
8341,2019,BENZIE,,County
8342,2015,Beulah Police Department,Benzie,City
8343,2015,Elberta Police Department,Benzie,City
8344,2019,FRANKFORT,,City
8345,2015,Honor Police Department,Benzie,City
8346,2019,SP: BERRIEN COUNTY,Berrien County,State Police
8347,2019,BERRIEN,,County
8348,2019,BARODA-LAKE TOWNSHIP,,City
8349,2019,BENTON HARBOR,,City
8350,2019,BENTON TOWNSHIP,,City
8351,2019,BERRIEN SPRINGS-ORONOKO,,City
8352,2019,BRIDGMAN,,City
8353,2019,BUCHANAN,,City
8354,2015,Coloma City Police Department,Berrien,City
8355,2019,EAU CLAIRE,,City
8356,2019,GALIEN,,City
8357,2019,GRAND BEACH,,City
8358,2019,MICHIANA,,City
8359,2019,NEW BUFFALO,,City
8360,2019,NILES,,City
8361,2019,ST. JOSEPH,,City
8362,2019,LINCOLN TOWNSHIP,,City
8363,2019,THREE OAKS,,City
8364,2019,WATERVLIET,,City
8365,2015,Niles Township Police Department,Berrien,City
8366,2019,COLOMA TOWNSHIP,,City
8367,2019,CHIKAMING TOWNSHIP,,City
8368,2019,ST. JOSEPH TOWNSHIP,,City
8369,2019,SP: BRANCH COUNTY,Branch County,State Police
8370,2019,BRANCH,,County
8371,2019,BRONSON,,City
8372,2019,COLDWATER,,City
8373,2019,QUINCY,,City
8374,2015,Sherwood Township Police Department,Branch,City
8375,2019,UNION CITY,,City
8376,2019,SP: CALHOUN COUNTY,Calhoun County,State Police
8377,2019,CALHOUN,,County
8378,2019,ALBION,,City
8379,2019,BATTLE CREEK,,City
8380,2015,Battle Creek Township Police Department,Calhoun,City
8381,2015,Bedford Township Police Department,Calhoun,City
8382,2019,EMMETT TOWNSHIP,,City
8383,2015,Homer Police Department,Calhoun,City
8384,2019,MARSHALL,,City
8385,2015,Pennfield Township Police Department,Calhoun,City
8386,2015,Springfield Police Department,Calhoun,City
8387,2019,SP: CASS COUNTY,Cass County,State Police
8388,2019,CASS,,County
8389,2019,CASSOPOLIS,,City
8390,2019,DOWAGIAC,,City
8391,2019,ONTWA TWP-EDWARDSBURG,,City
8392,2015,Marcellus Police Department,Cass,City
8393,2015,Vandalia Police Department,Cass,City
8394,2015,Howard Township Police Department,Cass,City
8395,2019,SP: CHARLEVOIX COUNTY,Charlevoix County,State Police
8396,2019,CHARLEVOIX,,County
8397,2019,BOYNE CITY,,City
8398,2015,Boyne Falls Police Department,Charlevoix,City
8399,2019,CHARLEVOIX,,City
